ID,Type,Subtype/Category,Entry (verbatim),Context / Notes,Source Section
F81,Fact,Acting approach,"For Rose the Hat, she emphasized the character’s maternal love for her “gang,” making her more disturbing.",Acting choices.,Compassion & Poise
Q53,Quote,Acting choice,“All she really cared about was loving her gang equally as much as a mother cares for her child.”,On Rose the Hat.,Compassion & Poise
Q54,Quote,Parenting,“Every job I do is yet a new episode that I put into my backpack of life.”,On career and parenting.,Personal Values
Q55,Quote,Parenting,“I come in and he’s hanging off a harness somewhere. He loves it. I don’t think he would like to act.”,On her son visiting Mission: Impossible set.,Personal Values
Q56,Quote,Daily life,"“If it’s a good cup of coffee, if my son is in a good mood, if it’s a lovely morning… it doesn’t have to be sunny.”",On simple joys.,Personal Values
F82,Fact,Food,She loves cooking and often makes Swedish meatballs for her family.,Lifestyle detail.,Personal Values
Q57,Quote,Cooking,"“I rock [at cooking them], I really do… busy with my hands deep in minced meat.”",On Swedish meatballs.,Personal Values
Q58,Quote,Worldview,“We’ve constantly been in a shitshow.”,On history and human resilience.,Personal Values
Q59,Quote,Life outlook,“Life… just moves and if you keep your eyes open then it’s all there in front of you.”,On optimism.,Personal Values
F83,Fact,Gender equality,"She praised Mission: Impossible sets for equality in stunts and training, even pre-#MeToo.",Industry values.,Personal Values
Q60,Quote,Equality,"“We were training together and having fun together… the equality is already established on the set, which is fantastic.”",On gender equality.,Personal Values
F84,Fact,Work ethic,"She admits “the most exciting aspect of a role is the research and prepping,” often breaking down scripts and working with coaches.",Professional process.,Creative Passions
Q61,Quote,Work ethic,“I do a lot of prep work.”,On her acting process.,Creative Passions
F85,Fact,Biography,Full name: Rebecca Louisa Ferguson Sundström.,Biographical detail expanding beyond earlier rows.,Background & Early Life
F86,Fact,Biography,"Born 19 October 1983 in Stockholm, Sweden.",Birth date detail not included in prior file.,Background & Early Life
F87,Fact,Residence,"Currently resides in Cookridge, Leeds (2025).",Adds present-day residence detail.,Grounded & Down-to-Earth
Q62,Quote,Acting process,"“Creating a role is script work and thinking about history, body, movement… then f***ing it all up a little bit.”",On her creative method in approaching roles.,Creative Passions & Work Ethic
Q63,Quote,Character,"“I wanted Jessica to be torn — a mother, a soldier, allegiance and love tearing her apart.”",On shaping Lady Jessica in Dune.,Works – Dune
Q64,Quote,Role preference,“I didn’t want to play a mum or a queen or a countess. I wanted to play a drug addict… I wanted to be seen as a real actor.”,Reflecting her choices in avoiding stereotypical roles.,Direct & Authentic Communication
Q65,Quote,Lifestyle,"“When I come home, I paddle board on the Thames… our home is always open for people to come and go.”",On her family life and hospitality.,Personal Values & Lifestyle
Q66,Quote,Health & lifestyle,“I can’t just eat f***ing vegetables. I don’t drink. I don’t do drugs. I’m now not smoking.”,Speaking on her health and lifestyle habits.,Personal Values & Lifestyle
Q67,Quote,Habit,"“I found these caffeinated, B6, B12-induced toothpicks.”",Quirky personal habit mentioned in interviews.,Personal Values & Lifestyle
Q68,Quote,Humor,“Dick darts… dildo darts… burning goats.”,"Example of her unfiltered, playful sense of humor.","Warm, Playful & Witty"
Q69,Quote,Humor,"“A tip: never wink at her, Rebecca Ferguson couldn’t return it!”",Press anecdote highlighting her humor.,"Warm, Playful & Witty"
Q70,Quote,Identity,"“I don’t get that many Swedish offers, give me a role.”",On her Swedish identity and career opportunities.,Overall Outlook & Identity
Q71,Quote,Reflection,“Beyond the successes… I am careful to maintain my ties to my homeland.”,Emphasizing her roots despite global career.,Overall Outlook & Identity
Q72,Quote,Character,“Her vulnerability was the most important moments for me.”,On Lady Jessica’s defining qualities.,Works – Dune
Q73,Quote,Craft,“I tried reading this book. It was hard… [Villeneuve] had such a vision.”,On adapting to Dune under Villeneuve’s direction.,Works – Dune
Q74,Quote,Humor,"“We interviewed Rebecca Ferguson, returning as Lady Jessica Atreides in Dune: Part Two.”",Banter with Spanish host; reflects lighthearted press interactions.,"Warm, Playful & Witty"
Q75,Quote,Humor,"“Oscar Isaac in that chainmail… I couldn’t stop laughing. He looked magnificent, but also like a medieval knight lost on Arrakis.”",On the Dune set; shows her humor and candidness.,"Warm, Playful & Witty"
Q76,Quote,Humor,“Jason Momoa is like a Labrador puppy. You can’t not smile when he’s in the room.”,On Jason Momoa’s personality.,"Warm, Playful & Witty"
Q77,Quote,Humor,“The beard. Always the beard. How do you act opposite Oscar when that beard is taking up half the frame?”,On working with Oscar Isaac.,"Warm, Playful & Witty"
Q78,Quote,Humor / Anecdote,"“Ewan [McGregor] is the sweetest man. I once tripped in front of him, flat on my face, and he just helped me up while I was dying of embarrassment.”",Funny anecdote; highlights her self-deprecating humor.,"Warm, Playful & Witty"
Q79,Quote,Humor / Identity,"“Yes, I am Swedish, not English. No, I don’t eat surströmming at breakfast.”",Lighthearted correction about nationality.,Overall Outlook & Identity
Q80,Quote,Philosophy,"“Fear tells me I’m alive. If I stop feeling fear, I’ll stop growing.”",On fear and growth.,Creative Passions & Work Ethic
Q81,Quote,Philosophy,"“Sometimes I ride too fast, sometimes I dive too deep — it’s reckless, but it’s also me.”",On thrill-seeking and risk.,Personal Values & Lifestyle
Q82,Quote,Philosophy,"“I don’t have a plan for my career. I don’t sit and strategize. I choose what feels alive, what feels like it will teach me something.”",On career decision-making.,Overall Outlook & Identity
Q83,Quote,Acting philosophy,“Strength doesn’t mean being hard. Vulnerability is strength. That’s what I look for in the women I play.”,On acting philosophy.,Creative Passions & Work Ethic
Q84,Quote,Reflection,“You can’t control what people think of you. You can only control the work you put in and how you behave.”,On public perception and self.,Overall Outlook & Identity
Q85,Quote,Outlook / Legacy,"“I don’t want to be known as the serious actress. I want to be known as someone who loves life, who laughs, who swears too much, who sometimes makes a fool of herself.”",On how she wishes to be remembered.,Overall Outlook & Identity
Q86,Quote,Life philosophy,"“At the end of the day, it’s about family, love, and a good laugh. That’s what matters.”",Summarizing her personal values.,Personal Values & Lifestyle
Q87,Quote,Acting philosophy,"“Creating a role is about finding the history, the body, the movement… and then f*** ing it all up a little bit.”",On craft and process,Creative Passions & Work Ethic
Q88,Quote,Philosophy,“Every job I do is yet another episode I put into my backpack of life.”,,Direct & Authentic Communication
Q89,Quote,Quote,"“Sometimes you come with ideas, but with Lady Jessica it was so important to stick to the book. Denis had such a clear vision, and together we worked out: is she the protective mother, the trainer, or the woman who creates the disaster? Each moment demanded a different facet of her.”",On Dune / Lady Jessica,Works – Dune
Q90,Quote,Quote,"“I didn’t know if the voice would work until I tried it. It had to come from somewhere deep — no mechanics, just resonance. I’d shout it, straight and loud, and Denis would play with the sound in post.”",On family and daily life,Personal Values & Lifestyle
Q91,Quote,Quote,"“I said, you can f*** off. I never want to see you again. I’ll act to the back of your head.”",,Direct & Authentic Communication
Q92,Quote,Quote,“You teach people how to treat you. That was one of the most important lessons I’ve ever been given.”,On family and daily life,Personal Values & Lifestyle
Q93,Quote,Quote,“I’m not scared of the consequence of speaking up. You should never have to walk into a workplace afraid of someone.”,On craft and process,Creative Passions & Work Ethic
Q94,Quote,Quote,“I like awkwardness. I like a bit of awkwardness — it’s like a mist in the air I like to breathe in. But it’s nothing I’m seeking or wanting.”,,Direct & Authentic Communication
Q95,Quote,Quote,“throwing bombs”,,Direct & Authentic Communication
Q96,Quote,Quote,"“Sometimes I blurt things out. It’s like a moment where I think: I probably shouldn’t say this — and by that time, it’s already said.”",,Direct & Authentic Communication
Q97,Quote,Quote,"“Dick darts. Dildo darts. Burning goats. I mean, who comes up with that? Me, apparently.”",,Direct & Authentic Communication
Q98,Quote,Quote,"“I curse a lot. My mother hated it, but it’s who I am. It comes out when I’m nervous or excited.”",,Direct & Authentic Communication
Q99,Quote,Quote,"“I’m one of those stealth Swedes. People think I’m English — like Skarsgård, at least he has the name. I had many names: Rebecca Louisa Ferguson Sundström. I dropped one to make it easier.”",On family and daily life,Personal Values & Lifestyle
Q100,Quote,Philosophy,“My husband loves surströmming . He’ll go into the woods and open the can by himself as a joke. The smell is unbearable!”,On family and daily life,Personal Values & Lifestyle
Q101,Quote,Quote,“I’m sick and tired of the device. I put it away as much as I can.”,,Direct & Authentic Communication
Q102,Quote,Quote,"“I forget to post on Instagram. I don’t think about it, and then suddenly months go by.”",,Direct & Authentic Communication
Q103,Quote,Quote,"“I’d rather be in the garden, building something with my kids, than scrolling.”",,Direct & Authentic Communication
Q104,Quote,Quote,"“On the Creek Road in London, on a very fast bike… one mistake and I’m dead.”",,Direct & Authentic Communication
Q105,Quote,Quote,"“The first day Tom put me in a harness, pulled me up, and dropped me. I was petrified. I swore every bad word I knew.”",,Direct & Authentic Communication
Q106,Quote,Philosophy,"“That’s the job, right? You go into your fears and you break them down until you own them.”",On craft and process,Creative Passions & Work Ethic
Q107,Quote,Quote,"“When I saw Oscar in the chain dress the first day I thought, that’s mine. I took it from him and gave him the suit.”",,Direct & Authentic Communication
Q108,Quote,Humor,“It’s hard not to laugh when you’re acting opposite the beard. I had to overcome the beard to find the man.”,On craft and process,Creative Passions & Work Ethic
Q109,Quote,Philosophy,"“The utmost depth of love — for her child, for her not-husband because he won’t marry her, but for her Duke. That’s what I related to in Jessica.”",On Dune / Lady Jessica,Works – Dune
Q110,Quote,Philosophy,"“Fear is the little death that brings total obliteration. I will let it pass through me and over me, and where fear has gone, only I will remain.”",On craft and process,Creative Passions & Work Ethic
Q111,Quote,Quote,“Being on a movie set is sometimes like being in a high school cafeteria. You don’t know who to hang out with.”,,Direct & Authentic Communication
Q112,Quote,Quote,"“My mum made me do everything. Tap dancing, gymnastics, bridge — yes, the card game! She thought I should just try everything until something stuck.”",,Direct & Authentic Communication
Q113,Quote,Philosophy,"“I never thought I would be an actress. I was 15, there was a casting for a Swedish soap opera, and suddenly I became the lead. It was never the plan.”",On identity or outlook,Overall Outlook & Identity
Q114,Quote,Quote,"“I grew up in Vasastan , Stockholm. Summers were spent on the Swedish coast — that rhythm of the sea, the light, the calm — it’s always with me.”",On identity or outlook,Overall Outlook & Identity
Q115,Quote,Philosophy,"“When people recognise me, I don’t always understand why. I still feel like me — biking to the store, taking out the garbage. That’s what I love about living outside Hollywood.”",On family and daily life,Personal Values & Lifestyle
Q116,Quote,Quote,"“I don’t have that need for attention. My joy comes from the work, not from the fame.”",On craft and process,Creative Passions & Work Ethic
Q117,Quote,Quote,"“Denis [Villeneuve] is meticulous, but also so warm. He’ll come up with an idea, and then ask you to surprise him. That mix is what makes his sets so creative.”",On Dune / Lady Jessica,Works – Dune
Q118,Quote,Quote,“Mike Flanagan wanted Rose [the Hat] to be seductive and terrifying at the same time. That was the key — her joy in what she did.”,,Direct & Authentic Communication
Q119,Quote,Quote,“Tom [Cruise] pushes you but in the safest way possible. He’ll never ask you to do something he hasn’t tested himself. That creates so much trust.”,,Direct & Authentic Communication
Q120,Quote,Philosophy,"“Jessica is a mother, a concubine, a Bene Gesserit , a political tool. Which one is she in each moment? That was the puzzle I loved.”",On Dune / Lady Jessica,Works – Dune
Q121,Quote,Quote,"“Rose the Hat was a delight to play because she scared me. I thought, how can I enjoy her the way she enjoys what she does? That’s where the menace came from.”",,Direct & Authentic Communication
Q122,Quote,Philosophy,“Ilsa Faust was written as an equal to Ethan Hunt. That was the attraction — she wasn’t just a sidekick or a love interest.”,On Mission: Impossible / Ilsa Faust,Works – Mission: Impossible
Q123,Quote,Humor,"“I’m clumsy. I say the wrong thing, I trip, I laugh at myself. That’s me.”",Humor / playful anecdote,"Warm, Playful & Witty"
Q124,Quote,Quote,"“I swear. A lot. My mother used to tell me off for it, but it’s part of my rhythm. Sometimes it’s the only word that fits.”",,Direct & Authentic Communication
Q125,Quote,Philosophy,"“I like to keep sets alive. If it’s too serious, I’ll crack a joke or do something silly.”",Humor / playful anecdote,"Warm, Playful & Witty"
Q126,Quote,Philosophy,"“I keep my base in Sweden because I want my kids to grow up with the sea, the woods, the calm. That’s where I recharge.”",On identity or outlook,Overall Outlook & Identity
Q127,Quote,Quote,"“I’ll do a film, then I’ll disappear for a while. That’s important — otherwise I lose myself.”",,Direct & Authentic Communication
Q128,Quote,Quote,"“Home is people walking in and out, kids running around, food on the stove. That’s what I protect.”",On family and daily life,Personal Values & Lifestyle
Q129,Quote,Philosophy,“The Vienna Opera House jump… I was crying with fear. I have vertigo. But I did it.”,On craft and process,Creative Passions & Work Ethic
Q130,Quote,Philosophy,“I think I thrive in awkward moments. They make me feel alive.”,,Direct & Authentic Communication
Q131,Quote,Quote,"“I don’t filter well. If I think it, it might come out. And then I deal with the fallout.”",On Mission: Impossible / Ilsa Faust,Works – Mission: Impossible
Q132,Quote,Quote,"“Sets can be political. You don’t always know who to sit with at lunch. But I’ve learned to just be myself, and that’s enough.”",,Direct & Authentic Communication
Q133,Quote,Philosophy,"“Fear is a tool. It’s never going away, so I invite it in. I let it sit with me until it becomes part of me.”",On craft and process,Creative Passions & Work Ethic
Q134,Quote,Philosophy,"“Jessica is the utmost depth of love — for her child, for her not-husband because he won’t marry her, but for her Duke. That’s what I held on to.”",On Dune / Lady Jessica,Works – Dune
Q135,Quote,Quote,"“The voice had to come from somewhere real, somewhere inside. It wasn’t about shouting. It was about channeling something deeper.”",,Direct & Authentic Communication
Q136,Quote,Quote,"“When I saw the stillsuits for the first time I thought, oh my God, they’re beautiful. And then after a week in the desert, they were hell.”",,Direct & Authentic Communication
Q137,Quote,Philosophy,"“The fun with Timmy [Chalamet] was watching him grow into Paul. He carried the weight, and you could see it in his eyes.”",,Direct & Authentic Communication
Q138,Quote,Quote,"“I don’t want to be typecast. I want to keep shifting, keep surprising people — and myself.”",,Direct & Authentic Communication
Q139,Quote,Quote,"“Some jobs are huge, others are tiny, but they all matter because they all change me.”",,Direct & Authentic Communication
Q140,Quote,Quote,“I’d rather fail at something ambitious than succeed at something safe.”,,Direct & Authentic Communication
Q141,Quote,Quote,“I once said ‘dick darts’ on a live panel. I have no filter. It just came out.”,,Direct & Authentic Communication
Q142,Quote,Quote,"“I’m private, but I’m not closed. I’ll share, but only the things that feel true to me.”",,Direct & Authentic Communication
F88,Fact,Family,"Mother: Rosemary Ferguson, originally from Britain, worked with ABBA translating song lyrics.",Adds detail on mother and ABBA connection.,Background & Early Life
F89,Fact,Family,"Father: Olov Sundström, Swedish businessman.",Completes parental detail.,Background & Early Life
F90,Fact,Family,Has siblings (not often discussed publicly).,New family detail absent from prior profile.,Background & Early Life
F91,Fact,Early life,"Grew up in Vasastan, central Stockholm.",Expands geographic context of upbringing.,Background & Early Life
F92,Fact,Early life,"Attended Adolf Fredrik’s Music School, focused on singing and choir.",Adds specificity about education.,Background & Early Life
F93,Fact,Early career,"Worked briefly as a model in teen years, appearing in magazines.",New career detail.,Background & Early Life
F94,Fact,Early life,"Practiced dance styles including ballet, tap, jazz, and Argentine tango.",Adds specificity to dance training.,Background & Early Life
F95,Fact,Early life,"Joined a local bridge club, often playing with elderly women as a child.",Distinct anecdote from childhood.,"Warm, Playful & Witty"
F96,Fact,Early career,First acting role at 15 in Swedish soap opera Nya tider.,Already known but re-confirmed with age detail.,Career Breakthroughs
F97,Fact,Early career,Appeared in Swedish-American soap Ocean Ave. (2002).,New acting credit not in prior file.,Works – Early Career
F98,Fact,Early career,Starred in Swedish horror film Drowning Ghost (2004).,Adds another early credit.,Works – Early Career
F99,Fact,Early career,"Relocated to Simrishamn in Österlen, southern Sweden, where she worked as a nanny before international breakthrough.",Adds detail on relocation and work.,Grounded & Down-to-Earth
F100,Fact,Early career,Appeared in short-lived series Wallander (Sweden).,Adds credit.,Works – Early Career
F101,Fact,Early career,"Appeared in series Nya tider led to recognition, but also typecasting risk.",Adds nuance.,Career Breakthroughs
F102,Fact,Career,"Appeared in The White Queen (2013) as Elizabeth Woodville, breakout international role.",Expands career details.,Career Breakthroughs
Q87,Quote,Acting / Nudity,"“If nudity is necessary for a role, I will do it, but only if it makes sense.”",On boundaries with nudity in acting.,Direct & Authentic Communication
F103,Fact,Career,Nominated for Golden Globe Award for The White Queen.,Adds award credit.,Career Breakthroughs
F104,Fact,Career,Appeared in Swedish film Vi (2013).,Adds credit.,Works – Early Career
F105,Fact,Career,Appeared in Hercules (2014) with Dwayne Johnson.,Adds film credit.,Works – Hollywood Roles
F106,Fact,Career,Cast as Ilsa Faust in Mission: Impossible – Rogue Nation (2015).,Adds casting detail.,Works – Mission: Impossible
F107,Fact,Career,Performed many of her own stunts in Mission: Impossible series.,Stuntwork detail.,Works – Mission: Impossible
F108,Fact,Career,Appeared in Despite the Falling Snow (2016).,Adds film credit.,Works – Hollywood Roles
F109,Fact,Career,Appeared in Florence Foster Jenkins (2016) with Meryl Streep.,Adds film credit.,Works – Hollywood Roles
F110,Fact,Career,Starred in sci-fi horror Life (2017) alongside Jake Gyllenhaal and Ryan Reynolds.,Adds film credit.,Works – Hollywood Roles
F111,Fact,Career,Appeared in The Snowman (2017).,Adds film credit.,Works – Hollywood Roles
F112,Fact,Career,"Appeared in The Greatest Showman (2017), playing Jenny Lind.",Adds film credit.,Works – Hollywood Roles
F113,Fact,Career,"Starred in Mission: Impossible – Fallout (2018), reprising role as Ilsa Faust.",Continuation of MI series roles.,Works – Mission: Impossible
F114,Fact,Career,Appeared in Doctor Sleep (2019) as Rose the Hat.,Adds major film credit.,Works – Hollywood Roles
F115,Fact,Career,Won Fangoria Chainsaw Award for Best Supporting Actress for Doctor Sleep.,Award recognition.,Career Breakthroughs
F116,Fact,Career,Nominated for Saturn Award for Best Supporting Actress for Doctor Sleep.,Award nomination detail.,Career Breakthroughs
F117,Fact,Career,"Appeared in Dune (2021) as Lady Jessica, directed by Denis Villeneuve.",Major career credit.,Works – Dune
F118,Fact,Career,"Praised for performance in Dune, highlighted for vulnerability and strength.",Reception detail.,Works – Dune
F119,Fact,Career,Returned in Dune: Part Two (2024).,Continuation of role.,Works – Dune
F120,Fact,Career,"Starred in Silo (2023) as Juliette Nichols, also executive producer.",Adds major TV role.,Works – Silo
F121,Fact,Career,"Silo received critical acclaim, Ferguson praised for leadership on set.",Reception detail.,Works – Silo
F122,Fact,Career,Announced stepping back from Mission: Impossible 8.,Career decision detail.,Works – Mission: Impossible
Q88,Quote,Humor / Family,"“Tom breaks a foot, you make a baby!”",Humorous comment contrasting her and Tom Cruise during filming.,"Warm, Playful & Witty"
F123,Fact,Career,Expressed interest in stage work in future career.,Future ambitions.,Overall Outlook & Identity
F124,Fact,Personality,Known to often go barefoot during interviews and events.,Personal quirk.,"Warm, Playful & Witty"
F125,Fact,Personality,"Enjoys cooking, especially Swedish meatballs.",Lifestyle detail.,Personal Values & Lifestyle
F126,Fact,Personality,Has a fear of snakes.,Personal quirk.,Personal Values & Lifestyle
F127,Fact,Personality,Fluent in Swedish and English.,Linguistic ability.,Background & Early Life
F128,Fact,Personality,Sometimes uses French and German in roles.,Additional linguistic skills.,Creative Passions & Work Ethic
F129,Fact,Personality,Describes herself as introverted but candid.,Self-description.,Overall Outlook & Identity
Q89,Quote,Philosophy,“I am not interested in playing stereotypes; I want roles that feel human and complicated.”,On role selection.,Direct & Authentic Communication
Q90,Quote,Outlook,"“Strength comes from vulnerability, not just toughness.”",Personal philosophy.,Creative Passions & Work Ethic
F130,Fact,Controversy,Faced criticism in 2023 after comments on Swedish TV show Efter fem perceived as racially insensitive.,Public controversy.,Overall Outlook & Identity
Q91,Quote,Apology,"“I am deeply sorry, my words came out wrong, and I hurt people.”",Public apology after Efter fem controversy.,Direct & Authentic Communication
F131,Fact,Family,"Married Rory St. Clair Gainer in 2018, in a private ceremony.",Family and relationship detail.,Personal Values & Lifestyle
F132,Fact,Family,Son Isaac (from earlier relationship) and daughter with Rory.,Family composition.,Personal Values & Lifestyle
F133,Fact,Lifestyle,"Keeps a home in Österlen, Sweden, returning often for peace and grounding.",Residence and values.,Grounded & Down-to-Earth
F134,Fact,Lifestyle,Enjoys paddleboarding on the Thames when at home in England.,Lifestyle and leisure detail.,Personal Values & Lifestyle
Q92,Quote,Privacy,“I guard my privacy. I don’t want my children or partner in the spotlight.”,On privacy boundaries.,Direct & Authentic Communication
Q93,Quote,Outlook,"“Acting is what I do, not who I am. Who I am is a mother, a partner, a friend.”",Personal identity.,Overall Outlook & Identity
Q94,Quote,Reflection,"“I can be blunt, but I think honesty is kinder in the end.”",On communication style.,Direct & Authentic Communication
Q95,Quote,Humor,"“Don’t ask me to sing. Jenny Lind was movie magic, not me.”",On Greatest Showman.,"Warm, Playful & Witty"
Q96,Quote,Humor / Self,"“I swear too much, and I’m fine with that.”",Self-deprecating humor.,"Warm, Playful & Witty"
Q97,Quote,Outlook,"“I don’t want to be put in a box, ever. That’s when I’ll stop.”",On avoiding typecasting.,Creative Passions & Work Ethic
F135,Fact,Career,Continues to balance large-scale Hollywood projects with smaller European films.,Career approach.,Career Breakthroughs
F136,Fact,Career,"Frequently collaborates with directors who value strong, complex female roles.",Career pattern.,Creative Passions & Work Ethic
F137,Fact,Career,"Has turned down roles that felt one-dimensional, even if lucrative.",Professional decision-making.,Direct & Authentic Communication
Q98,Quote,Philosophy,“Fear tells me I am alive; I welcome it.”,Philosophical reflection.,Overall Outlook & Identity
Q99,Quote,Acting,“Preparation is where the work is. Filming is the reward.”,On her process.,Creative Passions & Work Ethic
