ID,Type,Subtype/Category,Entry (verbatim),Context / Notes,Source Section
Q100,Quote,Acting,“I love research — it’s where characters become flesh.”,On research process.,Creative Passions & Work Ethic
F138,Fact,Personality,"Known for playful improvisation on set, surprising cast and crew.",Personality trait.,"Warm, Playful & Witty"
Q101,Quote,Humor,“Sometimes I just throw in a line to see if anyone notices.”,On set humor.,"Warm, Playful & Witty"
Q102,Quote,Reflection,"“I believe in love, not labels.”",On relationships.,Personal Values & Lifestyle
Q103,Quote,Reflection,"“I want my children to see me as present, not just as an actress.”",On parenting.,Personal Values & Lifestyle
Q104,Quote,Outlook,“Every role should scare me a little. That’s when I know it’s worth doing.”,On role selection.,Creative Passions & Work Ethic
Q105,Quote,Reflection,"“Awards are lovely, but they’re not why I act.”",On motivation.,Career Breakthroughs
F139,Fact,Career,Plans to explore producing more projects after Silo.,Future ambitions.,Overall Outlook & Identity
F140,Fact,Personality,Respected in industry for professionalism and lack of diva behavior.,Industry reputation.,Direct & Authentic Communication
F141,Fact,Personality,Valued by colleagues for humor and warmth off-camera.,Industry reputation.,"Warm, Playful & Witty"
Q106,Quote,Philosophy,"“Life is messy, and that’s what makes it beautiful.”",Personal philosophy.,Personal Values & Lifestyle
Q107,Quote,Reflection,“I don’t want perfection; I want truth.”,On acting and life.,Creative Passions & Work Ethic
F142,Fact,Career,Has expressed desire to one day return to Swedish stage.,Career aspiration.,Overall Outlook & Identity
F143,Fact,Career,Cast in the Peaky Blinders film (Netflix) with Cillian Murphy (filming wrapped).,New film credit.,Works – Peaky Blinders
F144,Fact,Career,"Silo officially renewed through Seasons 3 & 4; Season 2 aired Nov 15, 2024 – Jan 17, 2025; S3 wrapped May 2025.",Series renewal and schedule.,Works – Silo
F145,Fact,Career,"Mercy (sci-fi thriller) release moved to Jan 23, 2026; production wrapped May 2024.",Release schedule update.,Works – Hollywood Roles
F146,Fact,Appearance,"Venice Film Festival (Mar 19, 2025) red carpet appearance.",Public appearance.,Career Breakthroughs
F147,Fact,Career,Mission: Impossible – The Final Reckoning (2025) screened at Cannes out of competition.,Festival screening.,Works – Mission: Impossible
F148,Fact,Career,"Dune Part II streaming release on Max set for Jul 30, 2025; Dune 3 filming early 2026, French release Dec 16, 2026.",Streaming and release updates.,Works – Dune
Q108,Quote,Career,“One of the happiest jobs I’ve ever done.”,On Silo.,Works – Silo
Q109,Quote,Career,“I’m not worried about the consequence of speaking up or saying no or coming forward.”,On leadership on Silo.,Works – Silo
Q110,Quote,Philosophy,“I’m very much what’s on the page; the story needs to be there.”,On script-first philosophy.,Creative Passions & Work Ethic
Q111,Quote,Reflection,"“I got phone calls from amazing costars… ‘You understand what you’ve done, right?’”",On post–costar controversy.,Direct & Authentic Communication
Q112,Quote,Reflection,“You teach people how to treat you.”,On self-respect and boundaries.,Direct & Authentic Communication
Q113,Quote,Humor / Directness,“I said you can f--- off… I’ll act to the back head.”,On difficult situations with colleagues.,Direct & Authentic Communication
Q114,Quote,Reflection,“I have no problem using my voice and I’m not scared of the consequences.”,On speaking up.,Direct & Authentic Communication
Q115,Quote,Humor,“Dick darts… burning goats.”,Playful profanity riff.,"Warm, Playful & Witty"
Q116,Quote,Career / Stunts,“On the Creek Road in London on a very fast bike… one mistake and I’m dead.”,On stunt work.,Works – Mission: Impossible
Q117,Quote,Personality,“I have it especially made to me because I’m claustrophobic.”,On stillsuit design and claustrophobia.,Works – Dune
Q118,Quote,Acting,“On using the voice: very forcefully… straight and loud… resonance.”,On Bene Gesserit Voice technique.,Works – Dune
F149,Fact,Habit,"Avoids elevators and prefers to take stairs, even several flights.",Consistent with claustrophobia.,Personal Values & Lifestyle
Q120,Quote,Habit,"“I always walk the stairs, I don’t like elevators.”",On avoiding elevators.,Personal Values & Lifestyle
F150,Fact,Personality,Rebecca has claustrophobia.,Central personal trait.,Personal Values & Lifestyle
Q121,Quote,Personality,"“I am claustrophobic, so they had to make the stillsuit less tight for me.”",On modifying costume for her condition.,Works – Dune
F151,Fact,Career / Memorabilia,She kept her stillsuit from Dune: Part Two.,Souvenir detail.,Works – Dune
Q122,Quote,Career / Memorabilia,“I kept my suit! It’s in my home.”,On taking her costume home.,Works – Dune
F152,Fact,Personality / Habit,She occasionally steals props from sets as mementos.,Quirky habit.,"Warm, Playful & Witty"
Q123,Quote,Personality / Humor,“I stole a rock. Which apparently is bad juju.”,On taking a rock from the desert set.,"Warm, Playful & Witty"
F153,Fact,Career / Anecdote,"She jokes about props and souvenirs in interviews, showing candidness with audiences.",Trait of interaction style.,"Warm, Playful & Witty"
F154,Fact,Personality / Humor,Uses humor to soften discussion of personal fears.,Identifiable coping strategy.,Direct & Authentic Communication
Q124,Quote,Personality / Humor,"“I’m claustrophobic, but you just… laugh about it, don’t you?”",Humor layered onto vulnerability.,Direct & Authentic Communication
Q125,Quote,Humor / Self,"“I’m the worst person to bring to a horror movie. I scream, I jump, I grab.”",On her reactions in horror films.,"Warm, Playful & Witty"
F155,Fact,Personality,She admits she is very jumpy and reactive when watching horror movies.,Highlights vulnerability and humor.,Personal Values & Lifestyle
Q126,Quote,Humor / Interaction,“Don’t sit next to me — I will claw your arm.”,Playful exaggeration about watching horror movies.,"Warm, Playful & Witty"
Q127,Quote,Humor / Self,“I’m a terrible liar. You see it all over my face.”,On honesty.,Direct & Authentic Communication
F156,Fact,Personality,Known for being a poor liar; struggles to conceal feelings.,Matches self-assessment.,Direct & Authentic Communication
Q128,Quote,Humor / Props,"“I’ve got helmets, swords… I’m like a kleptomaniac of film sets.”",On keeping memorabilia.,"Warm, Playful & Witty"
F157,Fact,Props,Keeps various props from productions including helmets and swords.,Adds to memorabilia pattern.,Works – Hollywood Roles
Q129,Quote,Reflection,“I need to feel scared when I take on a new role.”,On choosing roles.,Creative Passions & Work Ethic
F158,Fact,Career Philosophy,Selects roles that frighten her; fear is a key criterion.,Restates personal acting philosophy.,Creative Passions & Work Ethic
Q130,Quote,Reflection,"“If I’m comfortable, I’m not learning.”",On personal growth and work ethic.,Creative Passions & Work Ethic
Q131,Quote,Humor / Self,"“I swear too much, and I don’t care.”",Self-deprecating humor.,"Warm, Playful & Witty"
F159,Fact,Personality,"Openly acknowledges swearing frequently, embraces it as part of her identity.",Self-acceptance.,Overall Outlook & Identity
Q132,Quote,Acting / Technique,"“When I use the Voice, it has to come from my gut, not my throat.”",On Bene Gesserit Voice.,Works – Dune
F160,Fact,Acting Technique,"Practices Bene Gesserit Voice from deep resonance, not throat projection.",Acting method detail.,Works – Dune
Q133,Quote,Acting / Technique,"“Denis kept saying: lower, lower, think resonance, think command.”",On Villeneuve’s direction for the Voice.,Works – Dune
F161,Fact,Director Guidance,Denis Villeneuve guided her to deepen tone and use resonance for Voice scenes.,Collaboration detail.,Works – Dune
Q134,Quote,Acting / Character,"“Jessica is torn — a mother, a soldier, a lover, allegiance pulling her apart.”",On Lady Jessica.,Works – Dune
F162,Fact,Character Insight,"Views Lady Jessica as conflicted between motherhood, soldier’s duty, and loyalty.",Adds nuance to role.,Works – Dune
Q135,Quote,Humor / Worms,“The worm was so bloody big I thought it would swallow the set.”,On filming sandworm scenes.,"Warm, Playful & Witty"
F163,Fact,Filming Anecdote,Joked about the sandworm prop size on set.,Behind-the-scenes detail.,Works – Dune
Q136,Quote,Humor / Gear,"“I had sand everywhere — in my ears, my underwear, everywhere.”",On filming in desert.,"Warm, Playful & Witty"
F164,Fact,Filming Anecdote,Complains humorously about sand getting everywhere during desert filming.,Behind-the-scenes detail.,Works – Dune
Q137,Quote,Humor / Props,“I might have taken a worm tooth. Just one.”,On set souvenirs.,"Warm, Playful & Witty"
F165,Fact,Props,Admitted to keeping a fake sandworm tooth as memorabilia.,Quirky souvenir.,Works – Dune
Q138,Quote,Reflection,“I don’t want perfection — I want it raw.”,On acting choices.,Creative Passions & Work Ethic
Q139,Quote,Outlook,"“If it’s easy, I get bored.”",On work challenges.,Creative Passions & Work Ethic
F166,Fact,Career Philosophy,Avoids “easy” roles; looks for difficult challenges.,Philosophy.,Creative Passions & Work Ethic
Q140,Quote,Humor / Set,"“We were dying in that heat — helmets fogging, sweating buckets.”",On filming conditions.,"Warm, Playful & Witty"
F167,Fact,Filming Condition,Desert shoots caused extreme heat and discomfort in gear.,Behind-the-scenes.,Works – Dune
Q141,Quote,Humor / Cast,“Timothée looked like a wilted flower — poor thing.”,On Chalamet during desert shoot.,"Warm, Playful & Witty"
F168,Fact,Colleague Anecdote,Teased Timothée Chalamet for struggling with desert filming heat.,Cast interaction.,Works – Dune
Q142,Quote,Humor / Resilience,“And me? I just swore and drank water.”,On coping during desert shoot.,"Warm, Playful & Witty"
F169,Fact,Coping Strategy,Managed desert filming by cursing and staying hydrated.,Coping mechanism.,Works – Dune
Q143,Quote,Early Career,“I was 15 and I got a call from a modeling agency.”,On early career beginnings.,Background & Early Life
F170,Fact,Early Career,At age 15 she was contacted by a modeling agency.,Early modeling start.,Background & Early Life
Q144,Quote,Early Career,"“I thought, why not? I’ll try it.”",On openness to modeling.,Background & Early Life
F171,Fact,Early Career,Entered modeling as a teenager with curiosity and openness.,Shows willingness to experiment.,Background & Early Life
Q145,Quote,Early Career,“I got cast in Nya Tider with no training.”,On her first acting role.,Career Breakthroughs
F172,Fact,Early Career,Cast in Nya Tider without formal training.,Notable starting point.,Career Breakthroughs
Q146,Quote,Early Career,"“I learned on the job, very fast, or I would have been fired.”",On adapting quickly.,Career Breakthroughs
F173,Fact,Work Ethic,Learned acting under pressure during first role; adaptation was survival.,Demonstrates resilience.,Creative Passions & Work Ethic
Q147,Quote,Career / Mission,“They flew me to Morocco to meet Tom Cruise.”,On Mission: Impossible casting.,Works – Mission: Impossible
F174,Fact,Career,Flown to Morocco to meet Tom Cruise for Mission: Impossible.,Casting anecdote.,Works – Mission: Impossible
Q148,Quote,Career / Mission,“There was a camel waiting for me in the desert.”,On unusual casting trip experience.,Works – Mission: Impossible
F175,Fact,Career Anecdote,Part of Mission: Impossible audition included arriving to a camel in the desert.,Quirky detail.,Works – Mission: Impossible
Q149,Quote,Career / Mission,“I was terrified of the stunt test.”,On stunt audition.,Works – Mission: Impossible
F176,Fact,Career / Stunts,Had to undergo a stunt test during Mission: Impossible casting.,Fearful but necessary step.,Works – Mission: Impossible
Q150,Quote,Career / Mission,“I swore at Tom Cruise when he told me to jump.”,On reacting to Cruise during stunts.,Works – Mission: Impossible
F177,Fact,Career Anecdote,Swore at Tom Cruise when urged to perform a stunt jump.,Reveals humor and fear.,Works – Mission: Impossible
Q151,Quote,Career / The Girl on the Train,“I wanted to work with Emily Blunt.”,On motivation for the role.,Works – Hollywood Roles
F178,Fact,Career,Took role in The Girl on the Train because she wanted to work with Emily Blunt.,Motivation detail.,Works – Hollywood Roles
Q152,Quote,Acting,“I practiced my American accent every day.”,On preparation for The Girl on the Train.,Works – Hollywood Roles
F179,Fact,Acting,Practiced American accent daily for The Girl on the Train.,Work ethic.,Creative Passions & Work Ethic
Q153,Quote,Career / Florence Foster Jenkins,“I was in awe of Meryl Streep.”,On working with Streep.,Works – Hollywood Roles
F180,Fact,Career,Worked alongside Meryl Streep in Florence Foster Jenkins.,Significant collaboration.,Works – Hollywood Roles
Q154,Quote,Acting / Observation,"“I just watched her, studied how she worked.”",On observing Streep.,Creative Passions & Work Ethic
F181,Fact,Acting,Studied Meryl Streep’s working methods on set.,Learning approach.,Creative Passions & Work Ethic
Q155,Quote,Career / Life,“Daniel Espinosa called me about Life.”,On getting role in Life.,Works – Hollywood Roles
F182,Fact,Career,Director Daniel Espinosa approached her about film Life.,Casting detail.,Works – Hollywood Roles
Q156,Quote,Acting / Training,"“We trained to float, to counter every movement.”",On training for Life.,Works – Hollywood Roles
F183,Fact,Acting / Training,Learned to simulate floating and counter-movements for zero-gravity acting.,Training detail.,Works – Hollywood Roles
Q157,Quote,Acting / Challenge,“It was exhausting — every gesture had a reaction.”,On difficulty of zero-gravity acting.,Works – Hollywood Roles
F184,Fact,Acting / Challenge,Found zero-gravity acting exhausting due to constant counter-reactions.,Physical demand.,Works – Hollywood Roles
Q158,Quote,Career / Greatest Showman,“The director came in with a TV under his arm.”,On Michael Gracey’s pitch.,Works – Hollywood Roles
F185,Fact,Career / Greatest Showman,Director Michael Gracey pitched The Greatest Showman using a TV under his arm.,Anecdote.,Works – Hollywood Roles
Q159,Quote,Career / Greatest Showman,"“They wanted me to sing, but I fought to have Loren Allred’s voice.”",On Jenny Lind’s singing.,Works – Hollywood Roles
F186,Fact,Career,"Refused to sing for Jenny Lind, insisted on Loren Allred’s vocals instead.",Decision detail.,Works – Hollywood Roles
Q160,Quote,Career / Greatest Showman,“I was terrified — everyone thought I’d be singing live.”,On nerves about role.,Works – Hollywood Roles
F187,Fact,Career Anecdote,Felt terrified audiences would expect her to sing Jenny Lind’s parts live.,Adds context.,Works – Hollywood Roles
Q161,Quote,Career / Greatest Showman,"“Hugh Jackman was extraordinary, so generous.”",On working with Jackman.,Works – Hollywood Roles
F188,Fact,Career,Praised Hugh Jackman’s generosity and professionalism on The Greatest Showman.,Colleague respect.,Works – Hollywood Roles
Q162,Quote,Career / Mission,“I was pregnant while filming Mission.”,On filming while pregnant.,Works – Mission: Impossible
F189,Fact,Career,Filmed Mission: Impossible while pregnant.,Personal/career detail.,Works – Mission: Impossible
Q163,Quote,Anecdote,“I was throwing up between takes.”,On dealing with pregnancy sickness during filming.,Works – Mission: Impossible
F190,Fact,Anecdote,"Experienced morning sickness during filming, vomiting between takes.",Adds personal struggle.,Works – Mission: Impossible
Q164,Quote,Humor / Anecdote,"“Sean Harris said, ‘It’s a fanny fart.’”",Humorous on-set pregnancy anecdote.,Works – Mission: Impossible
F191,Fact,Humor / Anecdote,Shared a crude joke from Sean Harris about pregnancy discomfort.,Set humor.,Works – Mission: Impossible
Q165,Quote,Career / Doctor Sleep,“I had to play someone evil while being a mother.”,On Rose the Hat role.,Works – Hollywood Roles
F192,Fact,Career,Struggled emotionally to play Rose the Hat while being a mother.,Balancing personal identity with role.,Works – Hollywood Roles
Q166,Quote,Acting / Impact,“The child’s screams went through me — I nearly stopped.”,On filming disturbing child scenes.,Works – Hollywood Roles
F193,Fact,Acting / Impact,Deeply affected by child actor’s screams during filming Doctor Sleep.,Shows emotional depth.,Works – Hollywood Roles
Q167,Quote,Career / Dune,“Denis is a visionary — he sees the whole world.”,On Villeneuve.,Works – Dune
F194,Fact,Career,Described Denis Villeneuve as a visionary director.,Collaboration.,Works – Dune
Q168,Quote,Career / Dune,"“The heat was unbearable, helmets fogging, people fainting.”",On desert shoot.,Works – Dune
F195,Fact,Filming Condition,"Desert filming on Dune was unbearably hot, caused helmets to fog and crew to faint.",Environment detail.,Works – Dune
Q169,Quote,Career / Dune,“The worm was so enormous it felt alive.”,On sandworm scenes.,Works – Dune
F196,Fact,Filming Anecdote,Described sandworm scale as overwhelming and lifelike.,Behind-the-scenes.,Works – Dune
Q170,Quote,Reflection,“I feel I’ve grown so much as an actor from this.”,On evolution through Dune.,Works – Dune
F197,Fact,Career Growth,Feels Dune helped her grow significantly as an actor.,Career reflection.,Works – Dune
Q171,Quote,Reflection,“Tom thinks of the audience first; I think of the character first.”,On difference with Cruise.,Works – Mission: Impossible
F198,Fact,Career Philosophy,Contrasts Tom Cruise’s audience-first approach with her own character-first philosophy.,Acting perspective.,Works – Mission: Impossible
Q172,Quote,Humor / Swearing,“Dick darts. Dick darts.”,Playful profanity riff during interview.,"Warm, Playful & Witty"
Q173,Quote,Humor / Swearing,“Boning goats. That’s where I stop.”,Joke about silly offensive phrases.,"Warm, Playful & Witty"
Q174,Quote,Humor / Swearing,“Burning goats.”,Variant joke from same riff.,"Warm, Playful & Witty"
Q175,Quote,Humor / Self,"“I can’t stop myself sometimes, I just blurt it out.”",Admitting to blurting silly/awkward phrases.,Direct & Authentic Communication
F199,Fact,Personality,"Known for making up playful or absurd swearing expressions (e.g., “dick darts,” “boning goats”).",Establishes humor style.,"Warm, Playful & Witty"
F200,Fact,Personality,"Admits she blurts things impulsively, sometimes without filter.",Acknowledges impulsive communication.,Direct & Authentic Communication
Q176,Quote,Reflection,"“I swear too much, and I don’t care.”",Self-deprecating comment on swearing.,Overall Outlook & Identity
F201,Fact,Personality,"Comfortable with frequent swearing, embraces it as part of identity.",Consistent with earlier admissions.,Overall Outlook & Identity
Q177,Quote,Career / Stunts,“On the Creek Road in London on a very fast bike… one mistake and I’m dead.”,On stunt biking experience.,Works – Mission: Impossible
F202,Fact,Career / Stunts,Described biking stunts in London as extremely dangerous — “one mistake and I’m dead.”,Stunt anecdote.,Works – Mission: Impossible
Q178,Quote,Reflection,"“I got phone calls from amazing costars saying, ‘You understand what you’ve done, right?’”",On fallout from toxic co-star comments.,Direct & Authentic Communication
F203,Fact,Career Anecdote,"After speaking about a toxic co-star, she received calls from colleagues expressing concern.",Reveals industry reaction.,Direct & Authentic Communication
Q179,Quote,Reflection,“You teach people how to treat you.”,Philosophy on boundaries.,Overall Outlook & Identity
F204,Fact,Philosophy,Believes people set the standard for how they’re treated.,Clear personal value.,Overall Outlook & Identity
Q180,Quote,Reflection,“I have no problem using my voice and I’m not scared of the consequences.”,On speaking up.,Direct & Authentic Communication
F205,Fact,Personality,Comfortable asserting herself even when consequences may follow.,Assertiveness trait.,Direct & Authentic Communication
Q181,Quote,Humor / Bluntness,“I said you can f--- off. I’ll act to the back head.”,On refusing to accept mistreatment.,Direct & Authentic Communication
F206,Fact,Anecdote,"Once bluntly told off a colleague, showing refusal to be disrespected.",Example of strong boundaries.,Direct & Authentic Communication
Q182,Quote,Reflection,“I tried to read Dune and I couldn’t finish it.”,On difficulty with the book.,Works – Dune
F207,Fact,Career / Dune,Initially struggled to read Frank Herbert’s Dune.,Adds personal anecdote.,Works – Dune
Q183,Quote,Reflection,"“Denis is a visionary, he sees everything.”",On Villeneuve’s vision.,Works – Dune
F208,Fact,Career / Dune,Praised Denis Villeneuve as visionary with complete world vision.,Director admiration.,Works – Dune
Q184,Quote,Acting,"“Jessica is a mother, a soldier, a lover — all at once.”",On complexity of character.,Works – Dune
F209,Fact,Acting / Character,"Describes Jessica as multifaceted: mother, soldier, lover.",Role interpretation.,Works – Dune
Q185,Quote,Acting,“Fear is the mind-killer.”,Recited famous line.,Works – Dune
F210,Fact,Anecdote,Quoted Dune’s iconic “fear is the mind-killer” mantra during interview.,Cultural literacy.,Works – Dune
Q186,Quote,Humor / Cast,"“Oscar Isaac… I stroked his beard, it was glorious.”",On castmate.,"Warm, Playful & Witty"
F211,Fact,Cast Anecdote,Joked about Oscar Isaac’s beard on set.,Cast interaction.,"Warm, Playful & Witty"
Q187,Quote,Humor / Cast,“Josh Brolin made me laugh constantly.”,On castmate.,"Warm, Playful & Witty"
F212,Fact,Cast Anecdote,Found Josh Brolin consistently funny on set.,Cast interaction.,"Warm, Playful & Witty"
Q188,Quote,Humor / Cast,“Jason Momoa is like a big puppy.”,On castmate.,"Warm, Playful & Witty"
F213,Fact,Cast Anecdote,Described Jason Momoa as puppy-like.,Cast interaction.,"Warm, Playful & Witty"
Q189,Quote,Humor / Cast,“Oscar and I couldn’t stop giggling.”,On working with Oscar Isaac.,"Warm, Playful & Witty"
F214,Fact,Cast Anecdote,Shared laughter and banter with Oscar Isaac on set.,Cast relationship.,"Warm, Playful & Witty"
Q190,Quote,Reflection,“Jessica’s love and loyalty is what drives her.”,On character.,Works – Dune
F215,Fact,Acting / Character,Believes Jessica is driven by love and loyalty.,Character interpretation.,Works – Dune
Q191,Quote,Personality,"“I’m claustrophobic, I need doors open.”",On personal struggle.,Personal Values & Lifestyle
F216,Fact,Personality,"Suffers claustrophobia, requires open doors.",Reinforces phobia trait.,Personal Values & Lifestyle
Q192,Quote,Acting / Role,“Doctor Sleep was one of the hardest things I’ve done.”,On difficulty of role.,Works – Hollywood Roles
F217,Fact,Acting / Impact,Found Doctor Sleep extremely challenging.,Emotional demand.,Works – Hollywood Roles
Q193,Quote,Humor,“That beard! I could live in it.”,On Oscar Isaac’s beard.,"Warm, Playful & Witty"
F218,Fact,Humor,Made playful comments about Oscar Isaac’s beard.,Cast banter.,"Warm, Playful & Witty"
Q194,Quote,Humor / Food,“Surströmming is the worst smell in the world.”,On Swedish food.,"Warm, Playful & Witty"
F219,Fact,Identity,"Identifies with Swedish background, jokes about surströmming.",Adds cultural trait.,Overall Outlook & Identity
Q195,Quote,Reflection,“Denis says I throw bombs — I blurt things without thinking.”,On impulsive speech.,Direct & Authentic Communication
F220,Fact,Personality,Acknowledges blurting impulsively; Denis Villeneuve teased her about it.,Self-awareness.,Direct & Authentic Communication
Q196,Quote,Humor / Self,“I say the wrong thing all the time. It’s embarrassing.”,On awkwardness.,Direct & Authentic Communication
F221,Fact,Personality,Often feels embarrassed about blurting awkward things.,Vulnerability.,Direct & Authentic Communication
Q197,Quote,Acting / Technique,"“The Voice comes from deep down, it’s resonance.”",On Bene Gesserit technique.,Works – Dune
F222,Fact,Acting Technique,Explains the Voice as resonance from deep inside.,Technique detail.,Works – Dune
Q198,Quote,Acting / Technique,"“It’s not shouting, it’s commanding.”",On how to deliver the Voice.,Works – Dune
F223,Fact,Acting Technique,"Distinguishes Voice as command, not volume.",Technique explanation.,Works – Dune
Q199,Quote,Career / Mission,“We live Mission. It’s our life when we shoot.”,On intensity of filming.,Works – Mission: Impossible
F224,Fact,Career,Describes filming Mission as all-consuming.,Behind-the-scenes.,Works – Mission: Impossible
Q200,Quote,Career / Mission,“It’s Mission on crack.”,On scale of Dead Reckoning.,Works – Mission: Impossible
F225,Fact,Career,Called Dead Reckoning “Mission on crack” to convey intensity.,Hyperbolic phrasing.,Works – Mission: Impossible
Q201,Quote,Acting,"“Tom thinks audience first, I think character first.”",Restating contrast.,Works – Mission: Impossible
F226,Fact,Career Philosophy,Reiterated her character-first vs. Cruise’s audience-first philosophy.,Acting perspective.,Works – Mission: Impossible
Q202,Quote,Career / Silo,“Silo is one of the happiest jobs I’ve done.”,On Silo.,Works – Silo
F227,Fact,Career,Praised Silo as one of her happiest experiences.,Career reflection.,Works – Silo
Q203,Quote,Humor / Phrase,“Give me the keys.”,Silly line delivered in mock drama.,"Warm, Playful & Witty"
F228,Fact,Humor,Enjoys mock-dramatic delivery of silly lines.,Personality detail.,"Warm, Playful & Witty"
Q204,Quote,Humor,“Patrick Stewart and I talked about chips for half an hour.”,On funny trivial conversation.,"Warm, Playful & Witty"
F229,Fact,Humor,Once had long humorous conversation with Patrick Stewart about chips.,Reveals playful side.,"Warm, Playful & Witty"
